Date,0
2010-01-04,33.279453
2010-01-05,34.551903
2010-01-06,35.628586
2010-01-07,35.726463
2010-01-08,35.139191
2010-01-11,35.530712
2010-01-12,34.454029
2010-01-13,34.258263
2010-01-14,34.356129
2010-01-15,33.475216
2010-01-19,34.649788
2010-01-20,33.866741
2010-01-21,32.007
2010-01-22,31.811241
2010-01-25,31.615471
2010-01-26,30.832438
2010-01-27,31.321833
2010-01-28,31.713356
2010-01-29,32.496407
2010-02-01,32.692165
2010-02-02,33.377338
2010-02-03,32.985809
2010-02-04,31.12607
2010-02-05,31.517603
2010-02-08,30.832438
2010-02-09,31.12607
2010-02-10,31.321833
2010-02-11,31.419718
2010-02-12,31.12607
2010-02-16,32.398533
2010-02-17,33.377338
2010-02-18,33.573097
2010-02-19,33.475216
2010-02-22,33.866741
2010-02-23,32.790047
2010-02-24,33.76886
2010-02-25,33.181572
2010-02-26,33.279453
2010-03-01,33.181572
2010-03-02,33.279453
2010-03-03,33.279453
2010-03-04,33.573097
2010-03-05,34.258263
2010-03-08,34.845539
2010-03-09,37.390446
2010-03-10,38.760773
2010-03-11,40.914146
2010-03-12,38.858654
2010-03-15,38.075611
2010-03-16,39.641705
2010-03-17,39.641705
2010-03-18,39.348057
2010-03-19,38.173489
2010-03-22,39.543819
2010-03-23,40.424759
2010-03-24,40.62051
2010-03-25,41.795082
2010-03-26,42.186596
2010-03-29,40.914146
2010-03-30,40.033234
2010-03-31,39.641705
2010-04-01,40.914146
2010-04-05,41.697197
2010-04-06,41.990841
2010-04-07,42.675999
2010-04-08,43.752693
2010-04-09,44.53574
2010-04-12,45.416668
2010-04-13,45.220901
2010-04-14,48.255199
2010-04-15,47.080631
2010-04-16,44.63361
2010-04-19,47.7658
2010-04-20,48.646725
2010-04-21,48.255199
2010-04-22,47.667927
2010-04-23,47.570042
2010-04-26,45.123016
2010-04-27,42.480247
2010-04-28,43.556923
2010-04-29,44.63361
2010-04-30,42.773888
2010-05-03,43.165409
2010-05-04,41.697197
2010-05-05,40.914146
2010-05-06,39.543819
2010-05-07,39.152306
2010-05-10,41.305679
2010-05-11,40.816261
2010-05-12,40.914146
2010-05-13,40.033234
2010-05-14,38.956535
2010-05-17,37.781967
2010-05-18,36.50951
2010-05-19,37.292557
2010-05-20,35.530712
2010-05-21,36.705276
2010-05-24,36.99892
2010-05-25,36.99892
2010-05-26,37.781967
2010-05-27,39.348057
2010-05-28,38.760773
2010-06-01,37.68409
2010-06-02,38.369255
2010-06-03,38.760773
2010-06-04,37.096798
2010-06-07,35.628586
2010-06-08,36.411633
2010-06-09,37.879837
2010-06-10,38.173489
2010-06-11,37.97773
2010-06-14,37.97773
2010-06-15,39.054424
2010-06-16,39.054424
2010-06-17,38.760773
2010-06-18,39.250175
2010-06-21,39.348057
2010-06-22,38.565006
2010-06-23,38.075611
2010-06-24,36.99892
2010-06-25,38.565006
2010-06-28,39.152306
2010-06-29,36.50951
2010-06-30,36.803162
2010-07-01,36.99892
2010-07-02,37.096798
2010-07-06,37.096798
2010-07-07,38.173489
2010-07-08,38.858654
2010-07-09,39.543819
2010-07-12,40.228985
2010-07-13,42.088715
2010-07-14,41.207798
2010-07-15,40.718391
2010-07-16,38.173489
2010-07-19,38.956535
2010-07-20,39.054424
2010-07-21,38.565006
2010-07-22,40.033234
2010-07-23,39.348057
2010-07-26,40.62051
2010-07-27,40.718391
2010-07-28,40.033234
2010-07-29,40.326874
2010-07-30,40.131111
2010-08-02,41.012035
2010-08-03,40.424759
2010-08-04,40.522633
2010-08-05,40.131111
2010-08-06,39.739574
2010-08-09,39.935333
2010-08-10,39.152306
2010-08-11,37.68409
2010-08-12,37.879837
2010-08-13,37.97773
2010-08-16,37.879837
2010-08-17,37.68409
2010-08-18,37.781967
2010-08-19,37.096798
2010-08-20,36.705276
2010-08-23,36.705276
2010-08-24,36.313747
2010-08-25,36.020111
2010-08-26,35.824348
2010-08-27,36.803162
2010-08-30,35.922237
2010-08-31,36.313747
2010-09-01,37.68409
2010-09-02,37.97773
2010-09-03,38.271366
2010-09-07,37.488323
2010-09-08,37.586208
2010-09-09,38.271366
2010-09-10,38.271366
2010-09-13,39.054424
2010-09-14,38.565006
2010-09-15,38.369255
2010-09-16,38.858654
2010-09-17,38.662891
2010-09-20,39.054424
2010-09-21,38.565006
2010-09-22,37.97773
2010-09-23,37.194683
2010-09-24,38.173489
2010-09-27,37.879837
2010-09-28,37.97773
2010-09-29,38.369255
2010-09-30,38.271366
2010-10-01,40.033234
2010-10-04,39.445942
2010-10-05,40.424759
2010-10-06,40.131111
2010-10-07,40.914146
2010-10-08,41.012035
2010-10-11,40.914146
2010-10-12,41.501431
2010-10-13,41.599312
2010-10-14,39.739574
2010-10-15,38.662891
2010-10-18,40.816261
2010-10-19,39.739574
2010-10-20,40.228985
2010-10-21,39.837471
2010-10-22,40.228985
2010-10-25,41.207798
2010-10-26,40.914146
2010-10-27,40.816261
2010-10-28,40.816261
2010-10-29,40.816261
2010-11-01,40.62051
2010-11-02,40.816261
2010-11-03,41.012035
2010-11-04,42.382362
2010-11-05,43.948452
2010-11-08,43.459042
2010-11-09,42.088715
2010-11-10,43.263298
2010-11-11,42.675999
2010-11-12,41.990841
2010-11-15,42.284477
2010-11-16,41.305679
2010-11-17,41.012035
2010-11-18,42.088715
2010-11-19,41.795082
2010-11-22,40.914146
2010-11-23,40.131111
2010-11-24,40.816261
2010-11-26,40.228985
2010-11-29,40.62051
2010-11-30,41.109921
2010-12-01,42.088715
2010-12-02,43.263298
2010-12-03,43.556923
2010-12-06,43.556923
2010-12-07,45.220901
2010-12-08,45.416668
2010-12-09,45.906078
2010-12-10,46.689102
2010-12-13,47.080631
2010-12-14,45.906078
2010-12-15,44.927261
2010-12-16,44.927261
2010-12-17,46.003944
2010-12-20,46.101822
2010-12-21,46.395477
2010-12-22,46.2976
2010-12-23,45.808189
2010-12-27,46.689102
2010-12-28,46.786999
2010-12-29,46.689102
2010-12-30,46.591232
2010-12-31,46.2976
2011-01-03,47.961567
2011-01-04,47.961567
2011-01-05,48.646725
2011-01-06,48.450966
2011-01-07,48.353085
2011-01-10,48.059441
2011-01-11,48.353085
2011-01-12,49.723408
2011-01-13,49.33189
2011-01-14,50.212822
2011-01-18,46.982761
2011-01-19,46.591232
2011-01-20,46.982761
2011-01-21,47.863689
2011-01-24,47.570042
2011-01-25,47.178524
2011-01-26,47.080631
2011-01-27,47.276398
2011-01-28,46.199711
2011-01-31,47.178524
2011-02-01,47.961567
2011-02-02,47.472153
2011-02-03,47.080631
2011-02-04,47.178524
2011-02-07,47.961567
2011-02-08,47.863689
2011-02-09,47.374275
2011-02-10,46.786999
2011-02-11,47.7658
2011-02-14,48.059441
2011-02-15,48.059441
2011-02-16,47.961567
2011-02-17,48.353085
2011-02-18,48.059441
2011-02-22,45.906078
2011-02-23,46.003944
2011-02-24,45.906078
2011-02-25,46.003944
2011-02-28,45.808189
2011-03-01,44.731487
2011-03-02,45.025139
2011-03-03,45.808189
2011-03-04,44.437847
2011-03-07,44.2421
2011-03-08,45.416668
2011-03-09,45.514553
2011-03-10,44.437847
2011-03-11,44.731487
2011-03-14,44.437847
2011-03-15,43.459042
2011-03-16,42.969646
2011-03-17,43.556923
2011-03-18,44.046326
2011-03-21,43.361176
2011-03-22,43.263298
2011-03-23,43.06752
2011-03-24,43.361176
2011-03-25,43.654804
2011-03-28,43.361176
2011-03-29,43.556923
2011-03-30,43.556923
2011-03-31,43.263298
2011-04-01,43.556923
2011-04-04,43.361176
2011-04-05,43.752693
2011-04-06,44.927261
2011-04-07,44.829372
2011-04-08,44.63361
2011-04-11,44.33997
2011-04-12,44.53574
2011-04-13,44.046326
2011-04-14,43.361176
2011-04-15,43.263298
2011-04-18,43.263298
2011-04-19,44.33997
2011-04-20,44.731487
2011-04-21,44.53574
2011-04-25,44.2421
2011-04-26,44.144215
2011-04-27,44.144215
2011-04-28,44.927261
2011-04-29,44.927261
2011-05-02,43.948452
2011-05-03,44.2421
2011-05-04,44.2421
2011-05-05,43.850567
2011-05-06,44.2421
2011-05-09,43.224133
2011-05-10,43.263298
2011-05-11,42.01041
2011-05-12,41.521015
2011-05-13,40.649868
2011-05-16,40.317074
2011-05-17,40.659664
2011-05-18,40.366024
2011-05-19,40.503052
2011-05-20,40.150673
2011-05-23,39.30891
2011-05-24,39.651482
2011-05-25,39.48505
2011-05-26,39.377365
2011-05-27,40.111652
2011-05-31,40.28788
2011-06-01,38.819302
2011-06-02,39.171745
2011-06-03,39.015106
2011-06-06,37.272408
2011-06-07,36.792667
2011-06-08,36.038795
2011-06-09,36.978687
2011-06-10,37.125546
2011-06-13,38.349354
2011-06-14,37.967518
2011-06-15,37.203869
2011-06-16,36.841618
2011-06-17,37.497578
2011-06-20,37.360516
2011-06-21,38.48642
2011-06-22,38.682224
2011-06-23,38.58432
2011-06-24,38.760551
2011-06-27,39.152184
2011-06-28,39.30883
2011-06-29,40.630531
2011-06-30,40.767601
2011-07-01,41.981628
2011-07-05,41.67812
2011-07-06,41.129856
2011-07-07,41.736858
2011-07-08,41.149448
2011-07-11,38.956367
2011-07-12,38.25145
2011-07-13,38.643074
2011-07-14,38.202499
2011-07-15,37.575897
2011-07-18,36.949306
2011-07-19,37.22345
2011-07-20,37.810879
2011-07-21,39.475258
2011-07-22,39.416508
2011-07-25,39.073849
2011-07-26,38.887833
2011-07-27,37.468204
2011-07-28,37.389866
2011-07-29,37.546566
2011-08-01,37.683666
2011-08-02,36.27346
2011-08-03,36.488907
2011-08-04,34.089603
2011-08-05,32.747959
2011-08-08,27.371572
2011-08-09,31.161486
2011-08-10,27.900398
2011-08-11,29.663147
2011-08-12,29.232252
2011-08-15,30.622866
2011-08-16,29.320391
2011-08-17,29.232252
2011-08-18,27.400953
2011-08-19,26.21599
2011-08-22,25.520695
2011-08-23,26.754612
2011-08-24,27.861231
2011-08-25,29.212662
2011-08-26,29.222456
2011-08-29,30.642456
2011-08-30,30.299696
2011-08-31,30.407419
2011-09-01,29.379148
2011-09-02,27.812262
2011-09-06,27.126749
2011-09-07,28.38026
2011-09-08,27.400953
2011-09-09,26.186617
2011-09-12,26.402063
2011-09-13,26.4902
2011-09-14,26.823166
2011-09-15,27.998329
2011-09-16,28.390055
2011-09-19,27.136539
2011-09-20,26.372684
2011-09-21,24.991861
2011-09-22,23.464149
2011-09-23,24.463037
2011-09-26,26.167027
2011-09-27,26.431438
2011-09-28,25.383587
2011-09-29,26.343304
2011-09-30,25.089794
2011-10-03,22.631739
2011-10-04,23.885248
2011-10-05,24.198627
2011-10-06,25.481522
2011-10-07,24.120279
2011-10-10,25.941792
2011-10-11,27.263847
2011-10-12,28.595709
2011-10-13,27.067989
2011-10-14,27.812262
2011-10-17,27.351992
2011-10-18,29.261633
2011-10-19,28.781776
2011-10-20,29.457495
2011-10-21,29.672943
2011-10-24,30.946033
2011-10-25,30.260527
2011-10-26,30.505348
2011-10-27,33.462852
2011-10-28,33.453049
2011-10-31,30.936245
2011-11-01,28.566324
2011-11-02,29.212662
2011-11-03,30.153116
2011-11-04,29.722078
2011-11-07,29.927799
2011-11-08,30.780081
2011-11-09,28.262426
2011-11-10,28.046904
2011-11-11,28.732647
2011-11-14,27.801996
2011-11-15,27.449329
2011-11-16,26.312956
2011-11-17,25.470469
2011-11-18,25.744768
2011-11-21,24.490837
2011-11-22,23.961828
2011-11-23,23.031185
2011-11-25,23.148739
2011-11-28,24.539816
2011-11-29,24.725945
2011-11-30,26.920328
2011-12-01,26.4403
2011-12-02,27.596272
2011-12-05,29.222458
2011-12-06,29.144093
2011-12-07,29.222458
2011-12-08,27.184824
2011-12-09,28.184052
2011-12-12,26.665619
2011-12-13,26.352139
2011-12-14,25.519451
2011-12-15,25.392099
2011-12-16,25.499861
2011-12-19,24.314501
2011-12-20,25.42149
2011-12-21,25.568428
2011-12-22,27.086866
2011-12-23,26.900732
2011-12-27,26.352139
2011-12-28,25.59782
2011-12-29,26.214989
2011-12-30,25.774157
2012-01-03,27.753014
2012-01-04,27.596272
2012-01-05,27.929346
2012-01-06,27.968534
2012-01-09,28.487738
2012-01-10,29.389002
2012-01-11,30.633139
2012-01-12,30.956411
2012-01-13,30.113928
2012-01-17,27.645254
2012-01-18,28.438763
2012-01-19,28.732647
2012-01-20,29.036335
2012-01-23,29.242056
2012-01-24,29.291035
2012-01-25,29.349813
2012-01-26,29.761259
2012-01-27,30.241283
2012-01-30,29.614315
2012-01-31,30.094339
2012-02-01,30.956411
2012-02-02,31.348391
2012-02-03,32.867306
2012-02-06,32.632122
2012-02-07,32.406731
2012-02-08,33.543461
2012-02-09,32.984894
2012-02-10,32.269543
2012-02-13,32.220543
2012-02-14,31.436584
2012-02-15,31.083807
2012-02-16,32.053955
2012-02-17,32.259739
2012-02-21,32.690918
2012-02-22,31.710968
2012-02-23,32.053955
2012-02-24,31.701172
2012-02-27,32.269543
2012-02-28,32.808514
2012-02-29,32.651726
2012-03-01,33.445473
2012-03-02,33.416069
2012-03-05,33.004501
2012-03-06,31.47578
2012-03-07,32.573315
2012-03-08,33.318085
2012-03-09,33.514069
2012-03-12,33.602264
2012-03-13,35.718941
2012-03-14,34.503807
2012-03-15,35.542553
2012-03-16,35.954121
2012-03-19,36.4245
2012-03-20,37.316242
2012-03-21,37.041866
2012-03-22,36.159916
2012-03-23,36.385296
2012-03-26,36.679287
2012-03-27,36.042316
2012-03-28,36.316711
2012-03-29,35.77774
2012-03-30,35.816925
2012-04-02,36.130516
2012-04-03,35.640553
2012-04-04,34.337219
2012-04-05,34.092236
2012-04-09,33.288681
2012-04-10,32.200951
2012-04-11,32.916302
2012-04-12,33.935452
2012-04-13,32.73991
2012-04-16,33.318085
2012-04-17,34.376415
2012-04-18,34.376415
2012-04-19,34.151031
2012-04-20,33.210281
2012-04-23,32.583122
2012-04-24,32.74971
2012-04-25,33.004501
2012-04-26,33.200493
2012-04-27,32.82811
2012-04-30,32.377338
2012-05-01,32.926105
2012-05-02,32.044151
2012-05-03,31.83831
2012-05-04,30.975689
2012-05-07,31.044308
2012-05-08,30.701218
2012-05-09,29.848406
2012-05-10,30.044456
2012-05-11,28.77014
2012-05-14,27.584045
2012-05-15,27.240963
2012-05-16,26.388153
2012-05-17,25.888226
2012-05-18,25.496124
2012-05-21,25.731388
2012-05-22,26.388153
2012-05-23,26.613605
2012-05-24,26.133284
2012-05-25,25.947039
2012-05-29,26.486177
2012-05-30,25.48632
2012-05-31,25.98625
2012-06-01,24.888378
2012-06-04,24.329638
2012-06-05,25.241266
2012-06-06,26.603806
2012-06-07,26.378347
2012-06-08,27.221355
2012-06-11,25.956842
2012-06-12,27.07432
2012-06-13,27.123333
2012-06-14,27.358587
2012-06-15,27.750689
2012-06-18,27.005699
2012-06-19,27.936935
2012-06-20,28.289822
2012-06-21,27.280169
2012-06-22,27.437008
2012-06-25,26.221512
2012-06-26,26.2019
2012-06-27,26.564598
2012-06-28,25.868616
2012-06-29,26.868469
2012-07-02,26.917479
2012-07-03,27.103724
2012-07-05,26.309732
2012-07-06,25.839212
2012-07-09,25.594152
2012-07-10,25.368694
2012-07-11,25.358896
2012-07-12,24.780556
2012-07-13,26.123478
2012-07-16,26.280321
2012-07-17,26.83906
2012-07-18,26.564598
2012-07-19,26.064667
2012-07-20,25.358896
2012-07-23,24.839365
2012-07-24,24.741337
2012-07-25,25.280468
2012-07-26,25.760796
2012-07-27,26.760641
2012-07-30,26.603806
2012-07-31,26.593996
2012-08-01,26.250914
2012-08-02,25.672352
2012-08-03,26.868702
2012-08-06,28.006208
2012-08-07,28.329809
2012-08-08,28.300392
2012-08-09,28.300392
2012-08-10,28.339617
2012-08-13,28.221941
2012-08-14,28.212137
2012-08-15,28.182713
2012-08-16,28.26116
2012-08-17,28.467089
2012-08-20,29.398666
2012-08-21,30.134129
2012-08-22,29.898787
2012-08-23,29.016233
2012-08-24,29.251579
2012-08-27,29.114292
2012-08-28,28.771082
2012-08-29,29.330029
2012-08-30,29.075066
2012-08-31,29.133905
2012-09-04,29.124102
2012-09-05,29.192745
2012-09-06,30.516567
2012-09-07,31.448147
2012-09-10,31.212793
2012-09-11,32.026703
2012-09-12,32.409142
2012-09-13,33.781986
2012-09-14,34.115421
2012-09-17,33.399563
2012-09-18,33.281887
2012-09-19,33.517239
2012-09-20,33.154408
2012-09-21,33.017117
2012-09-24,32.840614
2012-09-25,32.222828
2012-09-26,31.879612
2012-09-27,32.330692
2012-09-28,32.085541
2012-10-01,32.11496
2012-10-02,32.61507
2012-10-03,33.399563
2012-10-04,34.282104
2012-10-05,34.095791
2012-10-08,34.105591
2012-10-09,33.929089
2012-10-10,34.458611
2012-10-11,34.831249
2012-10-12,34.076187
2012-10-15,35.949142
2012-10-16,36.527699
2012-10-17,37.684826
2012-10-18,37.675011
2012-10-19,36.439445
2012-10-22,36.988594
2012-10-23,36.174683
2012-10-24,36.57674
2012-10-25,36.684597
2012-10-26,35.890308
2012-10-31,36.664989
2012-11-01,37.224087
2012-11-02,36.880775
2012-11-05,36.606125
2012-11-06,37.734142
2012-11-07,35.360416
2012-11-08,35.31139
2012-11-09,35.242722
2012-11-12,35.723343
2012-11-13,35.468323
2012-11-14,34.35014
2012-11-15,34.536499
2012-11-16,34.310894
2012-11-19,35.40947
2012-11-20,35.31139
2012-11-21,35.085781
2012-11-23,35.340816
2012-11-26,34.88961
2012-11-27,34.369751
2012-11-28,34.399166
2012-11-29,34.536499
2012-11-30,33.908741
2012-12-03,33.56543
2012-12-04,33.634098
2012-12-05,35.762585
2012-12-06,36.311874
2012-12-07,36.920006
2012-12-10,36.478619
2012-12-11,36.292255
2012-12-12,36.812119
2012-12-13,36.576717
2012-12-14,36.880775
2012-12-17,38.401131
2012-12-18,38.705204
2012-12-19,38.695396
2012-12-20,39.401623
2012-12-21,38.734615
2012-12-24,38.626728
2012-12-26,38.793484
2012-12-27,38.499214
2012-12-28,38.263798
2012-12-31,38.803284
2013-01-02,40.460968
2013-01-03,40.598286
2013-01-04,41.618393
2013-01-07,41.657627
2013-01-08,41.647812
2013-01-09,41.235851
2013-01-10,42.010738
2013-01-11,41.530113
2013-01-14,41.412411
2013-01-15,41.755707
2013-01-16,41.667435
2013-01-17,40.451149
2013-01-18,40.863121
2013-01-22,40.980827
2013-01-23,41.21624
2013-01-24,41.981319
2013-01-25,42.089203
2013-01-28,41.530113
2013-01-29,41.353558
2013-01-30,41.147575
2013-01-31,41.363422
2013-02-01,42.207165
2013-02-04,41.412468
2013-02-05,42.109047
2013-02-06,42.236595
2013-02-07,42.059998
2013-02-08,41.873592
2013-02-11,42.334717
2013-02-12,43.512032
2013-02-13,43.168652
2013-02-14,43.482601
2013-02-15,43.011669
2013-02-19,43.659203
2013-02-20,42.403385
2013-02-21,41.549828
2013-02-22,41.981514
2013-02-25,40.372498
2013-02-26,40.509853
2013-02-27,41.363422
2013-02-28,41.177006
2013-03-01,41.314365
2013-03-04,42.128674
2013-03-05,42.776211
2013-03-06,43.737686
2013-03-07,44.14975
2013-03-08,45.798004
2013-03-11,46.70063
2013-03-12,46.062912
2013-03-13,46.082535
2013-03-14,46.563274
2013-03-15,46.36705
2013-03-18,45.366333
2013-03-19,44.924835
2013-03-20,45.219158
2013-03-21,44.375404
2013-03-22,44.375404
2013-03-25,43.649395
2013-03-26,43.982971
2013-03-27,43.619965
2013-03-28,43.404106
2013-04-01,42.962616
2013-04-02,43.276566
2013-04-03,41.696991
2013-04-04,41.961887
2013-04-05,42.19735
2013-04-08,42.736969
2013-04-09,43.06073
2013-04-10,44.208622
2013-04-11,44.022198
2013-04-12,43.933918
2013-04-15,44.022198
2013-04-16,45.778389
2013-04-17,44.875774
2013-04-18,44.238052
2013-04-19,44.179188
2013-04-22,44.296913
2013-04-23,45.582169
2013-04-24,46.229694
2013-04-25,46.219879
2013-04-26,46.033474
2013-04-29,45.935371
2013-04-30,45.778389
2013-05-01,45.003311
2013-05-02,45.670616
2013-05-03,46.092583
2013-05-06,46.59306
2013-05-07,47.211281
2013-05-08,48.369247
2013-05-09,47.692127
2013-05-10,47.839333
2013-05-13,48.006149
2013-05-14,49.154293
2013-05-15,50.380947
2013-05-16,49.664581
2013-05-17,50.488892
2013-05-20,50.636078
2013-05-21,50.694965
2013-05-22,50.04731
2013-05-23,49.586075
2013-05-24,49.576271
2013-05-28,50.822548
2013-05-29,51.303387
2013-05-30,52.274895
2013-05-31,51.01881
2013-06-03,50.989365
2013-06-04,50.273003
2013-06-05,49.095421
2013-06-06,49.880474
2013-06-07,50.636078
2013-06-10,50.959927
2013-06-11,49.016914
2013-06-12,48.516438
2013-06-13,49.350559
2013-06-14,48.300556
2013-06-17,48.437939
2013-06-18,49.07579
2013-06-19,48.604763
2013-06-20,47.005215
2013-06-21,45.994442
2013-06-24,44.591167
2013-06-25,46.122021
2013-06-26,46.720631
2013-06-27,47.378109
2013-06-28,47.073906
2013-07-01,47.348679
2013-07-02,47.250542
2013-07-03,46.779503
2013-07-05,47.623436
2013-07-08,48.594948
2013-07-09,49.272057
2013-07-10,48.702892
2013-07-11,49.105236
2013-07-12,49.860855
2013-07-15,50.842171
2013-07-16,50.861801
2013-07-17,50.822548
2013-07-18,51.705738
2013-07-19,51.372082
2013-07-22,52.009945
2013-07-23,51.892178
2013-07-24,51.215073
2013-07-25,51.676285
2013-07-26,51.234692
2013-07-29,50.675346
2013-07-30,50.812733
2013-07-31,51.166004
2013-08-01,51.882507
2013-08-02,52.019917
2013-08-05,51.892319
2013-08-06,50.528027
2013-08-07,50.547657
2013-08-08,50.822479
2013-08-09,50.370987
2013-08-12,49.958748
2013-08-13,50.812668
2013-08-14,50.635983
2013-08-15,49.919483
2013-08-16,49.418919
2013-08-19,48.417786
2013-08-20,48.996868
2013-08-21,48.250927
2013-08-22,48.987057
2013-08-23,48.908531
2013-08-26,48.682785
2013-08-27,47.347942
2013-08-28,47.416645
2013-08-29,47.573689
2013-08-30,47.436279
2013-09-03,48.457043
2013-09-04,48.682785
2013-09-05,48.937981
2013-09-06,48.309822
2013-09-09,49.163731
2013-09-10,50.145237
2013-09-11,49.791893
2013-09-12,49.330589
2013-09-13,49.556339
2013-09-16,50.056896
2013-09-17,50.253204
2013-09-18,51.244526
2013-09-19,50.989334
2013-09-20,50.263016
2013-09-23,48.653351
2013-09-24,48.054623
2013-09-25,48.349079
2013-09-26,48.025181
2013-09-27,47.985916
2013-09-30,47.612949
2013-10-01,47.701279
2013-10-02,47.809246
2013-10-03,47.504986
2013-10-04,48.231293
2013-10-07,47.289047
2013-10-08,46.788486
2013-10-09,47.06329
2013-10-10,48.358898
2013-10-11,48.309822
2013-10-14,48.682785
2013-10-15,47.956482
2013-10-16,49.899857
2013-10-17,50.174686
2013-10-18,50.204124
2013-10-21,50.086353
2013-10-22,49.821342
2013-10-23,49.261879
2013-10-24,49.222622
2013-10-25,49.134281
2013-10-28,49.222622
2013-10-29,49.291328
2013-10-30,48.967426
2013-10-31,47.887554
2013-11-01,47.848282
2013-11-04,47.740295
2013-11-05,47.494865
2013-11-06,47.730476
2013-11-07,47.46542
2013-11-08,49.026337
2013-11-11,49.252121
2013-11-12,48.614017
2013-11-13,49.075417
2013-11-14,49.291393
2013-11-15,49.477917
2013-11-18,49.860783
2013-11-19,50.233822
2013-11-20,49.841145
2013-11-21,50.783577
2013-11-22,51.451141
2013-11-25,52.315041
2013-11-26,52.040165
2013-11-27,52.07943
2013-11-29,51.951809
2013-12-02,51.657303
2013-12-03,51.176266
2013-12-04,51.08791
2013-12-05,50.125839
2013-12-06,50.547977
2013-12-09,51.156631
2013-12-10,50.793392
2013-12-11,49.782249
2013-12-12,49.97858
2013-12-13,50.037483
2013-12-16,49.968773
2013-12-17,49.762611
2013-12-18,51.009365
2013-12-19,50.930843
2013-12-20,51.254803
2013-12-23,51.451141
2013-12-24,51.470776
2013-12-26,51.392239
2013-12-27,51.30389
2013-12-30,50.970104
2013-12-31,51.156631
